Transaction Date,Post Date,Description,Category,Type,Amount,Memo
03/09/2025,03/11/2025,LITTLE ITALY PIZZA,Food & Drink,Sale,-5.08,
03/08/2025,03/10/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/10/2025,03/10/2025,GRUBHUB*7THSTREETBURGE,Food & Drink,Sale,-24.19,
03/09/2025,03/10/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/07/2025,03/10/2025,1576 FINEST DELI,Groceries,Sale,-2.24,
03/08/2025,03/10/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/08/2025,03/10/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/09/2025,03/10/2025,Whole Foods Market ONE,Groceries,Sale,-29.15,
03/08/2025,03/09/2025,AMAZON MKTPLACE PMTS,Shopping,Return,26.65,
03/07/2025,03/09/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/06/2025,03/09/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/08/2025,03/09/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/05/2025,03/06/2025,APPLE.COM/BILL,Shopping,Sale,-0.99,
03/05/2025,03/05/2025,Whole Foods Market ONE,Groceries,Sale,-17.01,
03/03/2025,03/04/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/03/2025,03/04/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/03/2025,03/04/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/02/2025,03/03/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/02/2025,03/03/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/01/2025,03/03/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/28/2025,03/02/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/01/2025,03/02/2025,SQ *NASSAU STREET,Groceries,Sale,-3.51,
02/27/2025,03/02/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/01/2025,03/02/2025,SQ *RED HOOK COFFEE SHOP,Food & Drink,Sale,-7.26,
02/28/2025,03/02/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/01/2025,03/02/2025,FERRYHOUSE CAFE,Shopping,Sale,-3.49,
03/01/2025,03/02/2025,SQ *WIDOW JANE DISTILLERI,Groceries,Sale,-7.43,
02/28/2025,02/28/2025,AUTOMATIC PAYMENT - THANK,,Payment,639.13,
02/26/2025,02/28/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/28/2025,02/28/2025,TST*JOJU 10028,Food & Drink,Sale,-19.54,
02/28/2025,02/28/2025,Prime Video *QZ18K6WE3,Shopping,Sale,-2.99,
02/26/2025,02/28/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/24/2025,02/26/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/24/2025,02/25/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/24/2025,02/25/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/23/2025,02/24/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/23/2025,02/24/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/23/2025,02/24/2025,Prime Video *9H43W9DN3,Shopping,Sale,-2.99,
02/22/2025,02/23/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/22/2025,02/23/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/22/2025,02/23/2025,TST* TM7 - JONNY'S PIZZA,Food & Drink,Sale,-6.80,
02/22/2025,02/23/2025,GRUBHUB*KOBAKOREANBBQ,Food & Drink,Sale,-14.02,
02/22/2025,02/23/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/21/2025,02/23/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/22/2025,02/23/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/22/2025,02/23/2025,SQ *NASSAU STREET,Groceries,Sale,-5.50,
02/19/2025,02/20/2025,MTA*NYCT PAYGO,Travel,Sale,-2.90,
02/20/2025,02/20/2025,AMAZON PRIME*ED6BC1EJ3,Bills & Utilities,Sale,-16.41,
02/19/2025,02/20/2025,OURARING INC.,Shopping,Sale,-5.99,
02/19/2025,02/20/2025,Whole Foods Market ONE,Groceries,Sale,-38.22,
02/14/2025,02/16/2025,JFK T5 FC H AND H BAGELS,Food & Drink,Sale,-11.22,
02/15/2025,02/16/2025,JetBlue Gate Retail,Groceries,Sale,-7.00,
